source;share/rm_mission_bt/hook/cmake_prefix_path.ps1
source;share/rm_mission_bt/hook/cmake_prefix_path.dsv
source;share/rm_mission_bt/hook/cmake_prefix_path.sh
source;share/rm_mission_bt/hook/ld_library_path_lib.ps1
source;share/rm_mission_bt/hook/ld_library_path_lib.dsv
source;share/rm_mission_bt/hook/ld_library_path_lib.sh
source;share/rm_mission_bt/hook/pythonpath.ps1
source;share/rm_mission_bt/hook/pythonpath.dsv
source;share/rm_mission_bt/hook/pythonpath.sh
source;share/rm_mission_bt/local_setup.bash
source;share/rm_mission_bt/local_setup.dsv
source;share/rm_mission_bt/local_setup.ps1
source;share/rm_mission_bt/local_setup.sh
source;share/rm_mission_bt/local_setup.zsh
